path	artifact_type	file_size	include_in_commit	reason
reports/planA_k_final_result_package/00_PLAN_A_ST_ONLY_V1_FINAL_RESULT_SUMMARY.json	curated_report	7239	yes	small final result report
reports/planA_k_final_result_package/00_PLAN_A_ST_ONLY_V1_FINAL_RESULT_SUMMARY.md	curated_report	2384	yes	small final result report
reports/planA_k_final_result_package/01_TERMINOLOGY_CLEANUP.json	curated_report	7255	yes	small final result report
reports/planA_k_final_result_package/01_TERMINOLOGY_CLEANUP.md	curated_report	5188	yes	small final result report
reports/planA_k_final_result_package/02_FINAL_MACROSTATE_ROLES.json	curated_report	5240	yes	small final result report
reports/planA_k_final_result_package/02_FINAL_MACROSTATE_ROLES.md	curated_report	2526	yes	small final result report
reports/planA_k_final_result_package/02_FINAL_MACROSTATE_ROLES.tsv	curated_report	2580	yes	small final result report
reports/planA_k_final_result_package/03_FINAL_FIGURE_CAPTIONS.md	curated_report	4081	yes	small final result report
reports/planA_k_final_result_package/03_FINAL_FIGURE_MANIFEST.json	curated_report	9013	yes	small final result report
reports/planA_k_final_result_package/03_FINAL_FIGURE_MANIFEST.tsv	curated_report	6494	yes	small final result report
reports/planA_k_final_result_package/03_FINAL_FIGURE_SOURCE_PROVENANCE.tsv	curated_report	6344	yes	small final result report
reports/planA_k_final_result_package/04_PLAN_A_ST_ONLY_V1_FINAL_INTERPRETATION.json	curated_report	914	yes	small final result report
reports/planA_k_final_result_package/04_PLAN_A_ST_ONLY_V1_FINAL_INTERPRETATION.md	curated_report	885	yes	small final result report
reports/planA_k_final_result_package/05_VALIDATION.json	curated_report	521	yes	small final result report
reports/planA_k_final_result_package/05_VALIDATION.md	curated_report	527	yes	small final result report
reports/planA_k_final_result_package/06_FINAL_VISUALIZATION_QA.json	curated_report	2478	yes	small final result report
reports/planA_k_final_result_package/06_FINAL_VISUALIZATION_QA.md	curated_report	1998	yes	small final result report
reports/planA_k_final_result_package/figures/Figure_1_PlanA_ST_only_v1_workflow.pdf	figure_reference	23731	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_1_PlanA_ST_only_v1_workflow.png	figure_reference	173964	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_2_GPCCA_k6_macrostate_atlas.pdf	figure_reference	3066620	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_2_GPCCA_k6_macrostate_atlas.png	figure_reference	1517228	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_3_representative_per_slice_macrostate_maps.pdf	figure_reference	413003	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_3_representative_per_slice_macrostate_maps.png	figure_reference	1497588	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_4_final_macrostate_role_summary.pdf	figure_reference	24380	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_4_final_macrostate_role_summary.png	figure_reference	340240	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_5_terminal_M5_absorption_fate_probability_maps.pdf	figure_reference	472757	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_5_terminal_M5_absorption_fate_probability_maps.png	figure_reference	1354502	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_6_KmixA_primary_vs_Kforward_sensitivity.pdf	figure_reference	773398	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_6_KmixA_primary_vs_Kforward_sensitivity.png	figure_reference	467869	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_7_M4_D35_non_terminal_comparator.pdf	figure_reference	22054	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/Figure_7_M4_D35_non_terminal_comparator.png	figure_reference	167333	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_1_PlanA_ST_only_v1_workflow.pdf	figure_reference	23731	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_1_PlanA_ST_only_v1_workflow.png	figure_reference	173964	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_2_UMAP_GPCCA_k6_macrostate_atlas.pdf	figure_reference	3064321	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_2_UMAP_GPCCA_k6_macrostate_atlas.png	figure_reference	1517997	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_3_representative_per_slice_macrostate_maps.pdf	figure_reference	413003	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_3_representative_per_slice_macrostate_maps.png	figure_reference	1497588	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_4_final_macrostate_role_summary.pdf	figure_reference	24380	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_4_final_macrostate_role_summary.png	figure_reference	340240	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_5_PlanA_inferred_absorption_fate_probability_to_M5.pdf	figure_reference	472757	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_5_PlanA_inferred_absorption_fate_probability_to_M5.png	figure_reference	1354502	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_6_M4_D35_enriched_non_terminal_comparator.pdf	figure_reference	22054	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/main_figures/Figure_6_M4_D35_enriched_non_terminal_comparator.png	figure_reference	167333	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/supplementary_figures/Figure_S1_original_PCA_state_space_atlas.pdf	figure_reference	3066620	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/supplementary_figures/Figure_S1_original_PCA_state_space_atlas.png	figure_reference	1517228	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/supplementary_figures/Figure_S2_KmixA_primary_vs_Kforward_sensitivity.pdf	figure_reference	773398	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/supplementary_figures/Figure_S2_KmixA_primary_vs_Kforward_sensitivity.png	figure_reference	467869	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/supplementary_figures/Figure_S3_membership_vs_absorption_probability_to_M5.pdf	figure_reference	946236	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/figures/supplementary_figures/Figure_S3_membership_vs_absorption_probability_to_M5.png	figure_reference	2827761	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/tables/final_macrostate_roles.tsv	curated_report	2580	yes	small final result report
reports/planA_k_final_result_package/tables/kmix_vs_kforward_absorption_comparison.tsv	curated_report	540984	yes	small final result report
reports/planA_k_final_result_package/tables/per_slice_absorption_plot_table.tsv	large_generated_table	11831980	no	index-only figure or large generated artifact
reports/planA_k_final_result_package/tables/umap_macrostate_atlas_table.tsv	large_generated_table	1273161	no	index-only figure or large generated artifact
